30,17
SPAWN_POINT,224,480,0,-1
0,0,-1
0,1,-1
0,2,-1
0,3,-1
0,4,-1
0,5,-1
0,6,-1
0,7,-1
0,8,-1
0,9,-1
0,10,-1
0,11,-1
0,12,-1
0,13,-1
0,14,-1
0,15,-1
0,16,-1
1,0,-1
1,1,-1
1,2,-1
1,3,-1
1,4,-1
1,5,-1
1,6,-1
1,7,-1
1,8,-1
1,9,-1
1,10,-1
1,11,-1
1,12,-1
1,13,-1
1,14,-1
1,15,-1
1,16,-1
2,0,-1
2,1,-1
2,2,-1
2,3,79
2,4,154
2,5,16
2,6,154
2,7,154
2,8,154
2,9,154
2,10,154
2,11,154
2,12,154
2,13,159
2,14,-1
2,15,-1
2,16,-1
3,0,-1
3,1,-1
3,2,79
3,3,156
3,4,156
3,5,146
3,6,156
3,7,170
3,8,156
3,9,156
3,10,156
3,11,156
3,12,156
3,13,156
3,14,159
3,15,-1
3,16,-1
4,0,-1
4,1,79
4,2,156
4,3,156
4,4,156
4,5,146
4,6,156
4,7,156
4,8,156
4,9,156
4,10,156
4,11,156
4,12,156
4,13,156
4,14,156
4,15,159
4,16,-1
5,0,79
5,1,156
5,2,156
5,3,156
5,4,157
5,5,99
5,6,157
5,7,157
5,8,157
5,9,157
5,10,157
5,11,98
5,12,156
5,13,156
5,14,156
5,15,117
5,16,-1
6,0,78
6,1,156
6,2,156
6,3,101
6,4,-1
6,5,-1
6,6,-1
6,7,-1
6,8,-1
6,9,-1
6,10,-1
6,11,-1
6,12,21
6,13,156
6,14,156
6,15,58
6,16,-1
7,0,78
7,1,156
7,2,58
7,3,-1
7,4,-1
7,5,-1
7,6,-1
7,7,-1
7,8,-1
7,9,-1
7,10,-1
7,11,-1
7,12,-1
7,13,137
7,14,156
7,15,58
7,16,-1
8,0,78
8,1,156
8,2,58
8,3,-1
8,4,-1
8,5,-1
8,6,-1
8,7,-1
8,8,-1
8,9,-1
8,10,-1
8,11,-1
8,12,-1
8,13,137
8,14,156
8,15,58
8,16,-1
