30,17
SPAWN_POINT,96,480,0,-1
0,0,20
0,1,36
0,2,36
0,3,36
0,4,36
0,5,16
0,6,36
0,7,36
0,8,36
0,9,36
0,10,36
0,11,36
0,12,36
0,13,36
0,14,36
0,15,36
0,16,41
1,0,19
1,1,38
1,2,38
1,3,38
1,4,38
1,5,28
1,6,38
1,7,15
1,8,38
1,9,38
1,10,38
1,11,38
1,12,38
1,13,38
1,14,38
1,15,38
1,16,58
2,0,19
2,1,38
2,2,45
2,3,39
2,4,39
2,5,40
2,6,39
2,7,39
2,8,39
2,9,39
2,10,39
2,11,39
2,12,39
2,13,39
2,14,1
2,15,38
2,16,58
3,0,19
3,1,38
3,2,58
3,3,-1
3,4,-1
3,5,-1
3,6,-1
3,7,-1
3,8,-1
3,9,-1
3,10,-1
3,11,-1
3,12,-1
3,13,-1
3,14,19
3,15,38
3,16,58
4,0,19
4,1,38
4,2,58
4,3,-1
4,4,-1
4,5,-1
4,6,-1
4,7,-1
4,8,-1
4,9,-1
4,10,-1
4,11,-1
4,12,-1
4,13,-1
4,14,19
4,15,38
4,16,58
5,0,19
5,1,38
5,2,58
5,3,-1
5,4,-1
5,5,-1
5,6,-1
5,7,-1
5,8,-1
5,9,-1
5,10,-1
5,11,-1
5,12,-1
5,13,-1
5,14,19
5,15,38
5,16,58
6,0,19
6,1,38
6,2,58
6,3,-1
6,4,-1
6,5,-1
6,6,-1
6,7,-1
6,8,-1
6,9,-1
6,10,-1
6,11,-1
6,12,-1
6,13,-1
6,14,19
6,15,38
6,16,58
7,0,19
7,1,38
7,2,58
7,3,-1
7,4,-1
7,5,-1
7,6,-1
7,7,-1
7,8,-1
7,9,-1
7,10,-1
7,11,-1
7,12,-1
7,13,-1
7,14,19
7,15,38
7,16,58
8,0,19
8,1,38
8,2,58
8,3,-1
8,4,-1
8,5,-1
8,6,-1
8,7,-1
8,8,-1
8,9,-1
8,10,-1
8,11,-1
8,12,-1
8,13,-1
8,14,19
8,15,38
8,16,58
9,0,19
9,1,38
9,2,58
9,3,-1
9,4,-1
9,5,-1
9,6,-1
9,7,-1
9,8,-1
9,9,-1
9,10,-1
9,11,-1
9,12,-1
9,13,-1
9,14,19
9,15,38
9,16,58
10,0,19
10,1,38
10,2,58
10,3,-1
10,4,-1
10,5,-1
10,6,-1
10,7,-1
10,8,-1
10,9,-1
10,10,-1
10,11,-1
10,12,-1
10,13,-1
10,14,19
10,15,38
10,16,58
11,0,19
11,1,38
11,2,58
11,3,-1
11,4,-1
11,5,-1
11,6,-1
11,7,-1
11,8,-1
11,9,-1
11,10,-1
11,11,-1
11,12,-1
11,13,-1
11,14,19
11,15,38
11,16,58
12,0,19
12,1,38
12,2,58
12,3,-1
12,4,-1
12,5,-1
12,6,-1
12,7,-1
12,8,-1
12,9,-1
12,10,-1
12,11,-1
12,12,-1
12,13,-1
12,14,19
12,15,38
12,16,58
13,0,19
13,1,38
13,2,58
13,3,-1
13,4,-1
13,5,-1
13,6,-1
13,7,-1
13,8,-1
13,9,-1
13,10,-1
13,11,-1
13,12,-1
13,13,-1
13,14,19
13,15,38
13,16,58
14,0,19
14,1,38
14,2,58
14,3,-1
14,4,-1
14,5,-1
14,6,-1
14,7,-1
14,8,-1
14,9,-1
14,10,-1
14,11,-1
14,12,-1
14,13,-1
14,14,19
14,15,38
14,16,58
15,0,19
15,1,38
15,2,58
15,3,-1
15,4,-1
15,5,-1
15,6,-1
15,7,-1
15,8,-1
15,9,-1
15,10,-1
15,11,-1
15,12,-1
15,13,-1
15,14,19
15,15,38
15,16,58
16,0,19
16,1,38
16,2,58
16,3,-1
16,4,-1
16,5,-1
16,6,-1
16,7,-1
16,8,-1
16,9,-1
16,10,-1
16,11,-1
16,12,-1
16,13,-1
16,14,19
16,15,38
16,16,58
17,0,19
17,1,38
17,2,58
17,3,-1
17,4,-1
17,5,-1
17,6,-1
17,7,-1
17,8,-1
17,9,-1
17,10,-1
17,11,-1
17,12,-1
17,13,-1
17,14,19
